time,novelty
0.00000,0.36402
0.00781,0.55342
0.01562,0.60997
0.02344,0.56388
0.03125,0.47946
0.03906,0.39044
0.04688,0.30925
0.05469,0.24061
0.06250,0.18731
0.07031,0.15130
0.07812,0.13272
0.08594,0.12824
0.09375,0.13102
0.10156,0.13314
0.10938,0.12858
0.11719,0.11418
0.12500,0.08909
0.13281,0.05398
0.14062,0.01006
0.14844,0.00000
0.15625,0.00000
0.16406,0.00000
0.17188,0.00000
0.17969,0.00000
0.18750,0.00000
0.19531,0.00000
0.20312,0.00000
0.21094,0.00000
0.21875,0.00000
0.22656,0.00000
0.23438,0.00000
0.24219,0.00000
0.25000,0.00000
0.25781,0.06631
0.26562,0.14804
0.27344,0.21306
0.28125,0.25183
0.28906,0.25963
0.29688,0.24083
0.30469,0.20613
0.31250,0.16968
0.32031,0.14134
0.32812,0.12370
0.33594,0.11695
0.34375,0.13113
0.35156,0.19444
0.35938,0.29032
0.36719,0.34454
0.37500,0.32259
0.38281,0.24729
0.39062,0.15042
0.39844,0.05555
0.40625,0.00000
0.41406,0.00000
0.42188,0.05261
0.42969,0.17426
0.43750,0.25051
0.44531,0.24568
0.45312,0.18756
0.46094,0.10998
0.46875,0.03329
0.47656,0.00000
0.48438,0.00000
0.49219,0.00000
0.50000,0.00000
0.50781,0.00000
0.51562,0.00000
0.52344,0.00000
0.53125,0.00000
0.53906,0.00000
0.54688,0.00000
0.55469,0.00000
0.56250,0.00000
0.57031,0.00000
0.57812,0.00000
0.58594,0.00000
0.59375,0.00000
0.60156,0.00000
0.60938,0.00000
0.61719,0.00000
0.62500,0.00000
0.63281,0.00000
0.64062,0.00000
0.64844,0.00000
0.65625,0.00000
0.66406,0.00000
0.67188,0.00000
0.67969,0.00000
0.68750,0.07711
0.69531,0.14180
0.70312,0.17608
0.71094,0.17239
0.71875,0.13604
0.72656,0.07904
0.73438,0.01212
0.74219,0.00000
0.75000,0.00000
0.75781,0.00000
0.76562,0.00000
0.77344,0.00000
0.78125,0.00000
0.78906,0.07005
0.79688,0.15755
0.80469,0.19113
0.81250,0.17987
0.82031,0.14252
0.82812,0.09250
0.83594,0.03793
0.84375,0.00000
0.85156,0.00000
0.85938,0.00000
0.86719,0.00000
0.87500,0.00000
0.88281,0.00000
0.89062,0.00000
0.89844,0.00000
0.90625,0.00000
0.91406,0.00000
0.92188,0.00000
0.92969,0.00000
0.93750,0.00000
0.94531,0.00000
0.95312,0.00000
0.96094,0.00000
0.96875,0.00000
0.97656,0.00000
0.98438,0.00000
0.99219,0.00000
1.00000,0.14813
1.00781,0.20424
1.01562,0.18917
1.02344,0.14491
1.03125,0.09505
1.03906,0.04876
1.04688,0.00731
1.05469,0.00000
1.06250,0.00000
1.07031,0.00000
1.07812,0.00000
1.08594,0.00000
1.09375,0.00000
1.10156,0.00000
1.10938,0.00000
1.11719,0.00000
1.12500,0.26153
1.13281,0.40743
1.14062,0.38885
1.14844,0.29786
1.15625,0.18955
1.16406,0.08359
1.17188,0.00000
1.17969,0.00000
1.18750,0.00000
1.19531,0.00000
1.20312,0.00000
1.21094,0.00000
1.21875,0.08318
1.22656,0.14393
1.23438,0.16693
1.24219,0.15982
1.25000,0.13320
1.25781,0.09689
1.26562,0.05939
1.27344,0.02665
1.28125,0.00072
1.28906,0.00000
1.29688,0.00000
1.30469,0.00000
1.31250,0.00000
1.32031,0.00000
1.32812,0.00000
1.33594,0.00000
1.34375,0.00000
1.35156,0.00000
1.35938,0.00000
1.36719,0.00000
1.37500,0.00000
1.38281,0.00000
1.39062,0.00000
1.39844,0.00000
1.40625,0.00000
1.41406,0.05693
1.42188,0.20731
1.42969,0.30583
1.43750,0.31634
1.44531,0.26080
1.45312,0.17307
1.46094,0.07393
1.46875,0.00000
1.47656,0.00000
1.48438,0.00000
1.49219,0.00000
1.50000,0.00000
1.50781,0.35260
1.51562,0.58148
1.52344,0.59527
1.53125,0.51879
1.53906,0.42478
1.54688,0.33481
1.55469,0.25234
1.56250,0.17580
1.57031,0.10266
1.57812,0.03071
1.58594,0.00000
1.59375,0.00000
1.60156,0.00000
1.60938,0.00000
1.61719,0.00000
1.62500,0.00000
1.63281,0.00000
1.64062,0.06746
1.64844,0.19771
1.65625,0.22724
1.66406,0.20530
1.67188,0.17592
1.67969,0.15581
1.68750,0.13897
1.69531,0.11157
1.70312,0.06457
1.71094,0.00000
1.71875,0.00000
1.72656,0.00000
1.73438,0.00000
1.74219,0.00000
1.75000,0.00000
1.75781,0.00000
1.76562,0.00000
1.77344,0.00000
1.78125,0.17503
1.78906,0.28885
1.79688,0.29235
1.80469,0.27778
1.81250,0.25347
1.82031,0.21479
1.82812,0.16171
1.83594,0.09817
1.84375,0.03008
1.85156,0.00000
1.85938,0.00000
1.86719,0.00000
1.87500,0.00000
1.88281,0.00000
1.89062,0.00000
1.89844,0.01054
1.90625,0.01972
1.91406,0.03323
1.92188,0.06221
1.92969,0.09745
1.93750,0.12213
1.94531,0.12580
1.95312,0.10870
1.96094,0.07873
1.96875,0.04596
1.97656,0.01874
1.98438,0.00195
1.99219,0.00000
2.00000,0.00000
2.00781,0.00000
2.01562,0.00000
2.02344,0.00000
2.03125,0.00000
2.03906,0.00000
2.04688,0.00000
2.05469,0.00000
2.06250,0.00000
2.07031,0.00000
2.07812,0.00000
2.08594,0.00000
2.09375,0.00000
2.10156,0.00000
2.10938,0.00000
2.11719,0.00000
2.12500,0.00000
2.13281,0.00000
2.14062,0.05093
2.14844,0.08077
2.15625,0.08645
2.16406,0.07561
2.17188,0.05547
2.17969,0.03074
2.18750,0.00596
2.19531,0.00000
2.20312,0.00000
2.21094,0.00000
2.21875,0.00000
2.22656,0.00000
2.23438,0.00000
2.24219,0.00685
2.25000,0.02274
2.25781,0.03298
2.26562,0.03848
2.27344,0.04114
2.28125,0.04034
2.28906,0.03217
2.29688,0.01203
2.30469,0.00000
2.31250,0.00000
2.32031,0.00000
2.32812,0.00000
2.33594,0.00000
2.34375,0.00000
2.35156,0.00000
2.35938,0.00000
2.36719,0.00000
2.37500,0.00000
2.38281,0.00000
2.39062,0.00000
2.39844,0.00000
2.40625,0.05030
2.41406,0.30182
2.42188,0.49509
2.42969,0.52599
2.43750,0.45836
2.44531,0.35963
2.45312,0.25852
2.46094,0.16491
2.46875,0.08317
2.47656,0.01656
2.48438,0.00000
2.49219,0.00000
2.50000,0.00000
2.50781,0.00000
2.51562,0.00000
2.52344,0.00000
2.53125,0.00000
2.53906,0.00000
2.54688,0.00000
2.55469,0.00000
2.56250,0.00000
2.57031,0.00000
2.57812,0.00000
2.58594,0.10525
2.59375,0.24210
2.60156,0.31007
2.60938,0.31137
2.61719,0.27612
2.62500,0.23096
2.63281,0.19048
2.64062,0.15852
2.64844,0.13362
2.65625,0.11218
2.66406,0.08982
2.67188,0.06274
2.67969,0.02809
2.68750,0.00000
2.69531,0.00000
2.70312,0.00000
2.71094,0.00000
2.71875,0.00000
2.72656,0.00000
2.73438,0.00000
2.74219,0.00000
2.75000,0.00000
2.75781,0.00000
2.76562,0.00000
2.77344,0.00000
2.78125,0.00000
2.78906,0.06208
2.79688,0.13195
2.80469,0.26722
2.81250,0.44363
2.82031,0.55186
2.82812,0.55105
2.83594,0.48241
2.84375,0.39200
2.85156,0.30221
2.85938,0.21981
2.86719,0.14499
2.87500,0.07482
2.88281,0.00584
2.89062,0.00000
2.89844,0.00000
2.90625,0.00000
2.91406,0.00000
2.92188,0.00000
2.92969,0.00000
2.93750,0.00000
2.94531,0.00000
2.95312,0.00000
2.96094,0.00000
2.96875,0.00000
2.97656,0.00000
2.98438,0.00000
2.99219,0.06378
3.00000,0.25327
3.00781,0.49626
3.01562,0.61231
3.02344,0.58734
3.03125,0.49728
3.03906,0.39136
3.04688,0.28910
3.05469,0.19700
3.06250,0.11753
3.07031,0.05243
3.07812,0.00302
3.08594,0.00000
3.09375,0.00000
3.10156,0.00000
3.10938,0.00000
3.11719,0.00000
3.12500,0.00000
3.13281,0.00000
3.14062,0.00000
3.14844,0.00000
3.15625,0.00000
3.16406,0.00000
3.17188,0.00000
3.17969,0.00000
3.18750,0.00000
3.19531,0.00000
3.20312,0.00000
3.21094,0.00000
3.21875,0.00000
3.22656,0.00000
3.23438,0.00000
3.24219,0.00000
3.25000,0.00000
3.25781,0.00000
3.26562,0.00000
3.27344,0.00000
3.28125,0.00104
3.28906,0.00461
3.29688,0.00428
3.30469,0.00345
3.31250,0.01177
3.32031,0.04550
3.32812,0.10907
3.33594,0.18873
3.34375,0.26496
3.35156,0.32526
3.35938,0.36621
3.36719,0.38258
3.37500,0.37367
3.38281,0.35611
3.39062,0.37121
3.39844,0.42363
3.40625,0.45228
3.41406,0.41861
3.42188,0.33514
3.42969,0.22691
3.43750,0.10910
3.44531,0.00000
3.45312,0.00000
3.46094,0.00000
3.46875,0.00000
3.47656,0.00000
3.48438,0.00000
3.49219,0.00000
3.50000,0.00000
3.50781,0.00000
3.51562,0.00000
3.52344,0.00000
3.53125,0.00000
3.53906,0.00000
3.54688,0.00000
3.55469,0.00000
3.56250,0.00000
3.57031,0.00000
3.57812,0.00000
3.58594,0.00000
3.59375,0.00000
3.60156,0.00000
3.60938,0.00000
3.61719,0.00000
3.62500,0.00000
3.63281,0.00000
3.64062,0.00000
3.64844,0.00000
3.65625,0.00000
3.66406,0.00000
3.67188,0.00027
3.67969,0.00010
3.68750,0.00000
3.69531,0.00000
3.70312,0.00000
3.71094,0.00000
3.71875,0.00000
3.72656,0.00000
3.73438,0.00000
3.74219,0.00000
3.75000,0.00000
3.75781,0.00000
3.76562,0.00000
3.77344,0.00000
3.78125,0.00000
3.78906,0.00000
3.79688,0.00000
3.80469,0.00000
3.81250,0.00000
3.82031,0.00000
3.82812,0.00000
3.83594,0.00000
3.84375,0.00000
3.85156,0.00000
3.85938,0.00000
3.86719,0.00000
3.87500,0.00000
3.88281,0.00004
3.89062,0.00017
3.89844,0.00026
3.90625,0.00031
3.91406,0.00029
3.92188,0.00017
3.92969,0.00000
3.93750,0.00000
3.94531,0.00000
3.95312,0.00000
3.96094,0.00010
3.96875,0.02106
3.97656,0.18423
3.98438,0.61812
3.99219,0.96149
4.00000,0.94285
4.00781,0.78400
4.01562,0.61990
4.02344,0.47789
4.03125,0.35847
4.03906,0.25841
4.04688,0.17355
4.05469,0.09909
4.06250,0.03070
4.07031,0.00000
4.07812,0.00000
4.08594,0.00000
4.09375,0.00000
4.10156,0.00000
4.10938,0.00000
4.11719,0.00000
4.12500,0.00000
4.13281,0.02255
4.14062,0.18718
4.14844,0.24764
4.15625,0.23504
4.16406,0.18873
4.17188,0.13034
4.17969,0.07194
4.18750,0.02143
4.19531,0.00000
4.20312,0.00000
4.21094,0.00000
4.21875,0.00000
4.22656,0.00000
4.23438,0.00000
4.24219,0.00000
4.25000,0.00000
4.25781,0.00000
